,2020-02,2020-03,2020-04,2020-05,2020-06,2020-07,2020-08,2020-09,2020-10,2020-11,2020-12,2021-01,2021-02,2021-03,2021-04,2021-05,2021-06,2021-07,2021-08,2021-09,2021-10,2021-11,2021-12,2022-01,2022-02,2022-03,2022-04,2022-05,2022-06,2022-07,2022-08,2022-09,2022-10,2022-11,2022-12,2023-01,2023-02,2023-03,2023-04,2023-05,2023-06,2023-07,2023-08,2023-09,2023-10,2023-11,2023-12,2024-01,2024-02,2024-03,2024-04,2024-05,2024-06,2024-07,2024-08,2024-09,2024-10,2024-11,2024-12,2025-01,2025-02
B07ZS6WM9D,,,,,29.99,29.99,64.38,54.22444444444445,29.989999999999995,50.785,28.99,28.99,28.99,37.49,29.99,41.724782608695655,29.49,46.416875,49.61714285714286,58.03730769230769,31.32333333333333,47.08461538461539,54.84601503759399,57.93583333333333,35.92071428571428,33.25714285714285,42.80692307692308,42.80692307692308,42.80692307692308,23.808333333333334,23.808333333333334,23.808333333333334,23.808333333333334,36.587857142857146,40.05074074074074,42.94157894736842,38.74363636363636,37.457125000000005,37.81276595744681,43.0146875,24.49,24.49,24.49,24.64333333333333,24.64333333333333,24.64333333333333,21.49,24.966,32.49,29.99,28.34,29.99,29.99,29.92,29.92,29.92,29.92,26.24,26.74,27.74,29.99
B07ZV31J31,,,,,,,13.976666666666668,10.034285714285716,10.073333333333332,10.073333333333332,10.44,10.165,10.49,11.4925,9.812222222222225,10.99,9.99,9.99,10.3275,10.156666666666666,12.073333333333332,12.24,12.656666666666666,12.9275,12.99,12.945,12.661428571428573,11.277142857142858,11.479333333333331,12.011428571428572,11.691428571428572,11.963157894736844,11.882592592592593,6.99,8.704285714285714,8.99,8.49,9.39,8.918571428571429,8.49,8.49,9.89,8.99,8.99,8.99,10.24,8.99,8.99,8.98,8.97,8.969999999999999,8.97,8.63,8.63,8.306666666666667,7.643333333333333,8.81,10.304444444444446,9.348571428571429,8.49,8.49
B0829FT44S,,17.49,19.49,19.49,19.49,19.49,19.99,19.74,19.48,18.746666666666663,19.044444444444444,17.954666666666665,18.35333333333333,19.83578947368421,18.47892857142857,13.29,13.339655172413794,19.2225,18.648,18.648,18.36111111111111,18.084545454545456,16.551904761904762,12.201739130434785,11.036666666666669,10.697,10.188,9.511666666666668,8.956818181818182,7.877777777777778,6.633333333333333,7.516511627906977,7.910588235294117,8.358620689655172,9.94794871794872,9.124054054054051,8.21,7.376603773584906,7.8298461538461535,7.166521739130434,6.903055555555556,6.1171875,5.806315789473683,6.045135135135135,6.3055,6.45,7.171707317073171,5.945714285714286,5.800714285714286,5.657500000000001,5.556153846153847,5.758636363636364,5.326410256410256,5.08724358974359,4.94,3.92,4.87,5.215,6.276666666666667,6.1325,6.025
B082KJCCD1,16.99,19.19,23.59,19.99,19.99,18.99,19.32333333333333,19.99,19.24,22.99,22.99,22.59,16.99,18.49,19.99,17.215,17.215,18.49,16.79,18.49,18.49,20.79,24.365,20.49,19.99,21.506666666666664,18.69,20.34,21.99,20.34,18.965,18.523333333333333,21.99,18.99,23.39,19.49,17.99,17.99,17.99,17.99,18.656666666666663,18.656666666666663,17.99,17.99,16.99,16.99,20.84714285714286,16.99,16.99,16.99,16.99,16.99,16.99,18.49,16.990000000000002,16.99,15.665,16.99,21.74,16.99,16.99
B082VYVV8T,,12.52727272727273,12.32,14.623333333333331,11.99,14.585,14.585,12.735,12.735,12.105,14.15,14.15,14.15,14.15,13.49,12.74,12.74,13.675,13.675,13.485,11.69,12.356666666666667,12.356666666666667,10.716,14.155,14.155,14.155,13.1175,13.1175,13.1175,8.34,13.99,13.99,22.4476,21.90857142857143,20.81,17.111428571428572,17.111428571428572,17.111428571428572,17.111428571428572,12.416666666666666,10.039090909090907,9.29,11.9625,12.07875,12.07875,11.55125,10.128461538461538,12.4218,12.413414634146342,10.93142857142857,10.93142857142857,13.98,19.184166666666663,15.379375,12.57681818181818,12.63,12.86,12.756,12.346,12.341
B083BKRYN6,16.99,19.561428571428568,22.99,19.99,19.99,19.99,18.99,19.99,18.49,19.99,24.49,21.68,21.68,18.49,18.49,16.79,15.39,15.39,15.725,15.989999999999998,19.99,21.99,24.49,22.506666666666664,21.265,21.265,21.265,21.84,19.54,24.19,18.81,18.81,19.87,18.81,23.006666666666664,17.75,21.99,18.81,18.81,17.75,18.81,19.87,18.536666666666665,18.536666666666665,18.536666666666665,17.49,21.19,17.74,17.74,16.99,16.99,16.99,16.99,16.99,16.990000000000002,16.99,19.85,13.29,18.065,18.065,16.650000000000002
B083QQ6DPG,14.8,14.8,15.95,16.45,16.95,16.95,16.95,16.95,16.95,16.95,16.95,16.95,16.95,16.95,16.95,16.95,16.95,16.95,19.95,19.95,19.95,19.95,19.95,19.95,19.95,19.95,19.95,19.95,19.95,19.95,19.95,19.95,19.95,19.95,19.95,19.95,19.95,19.95,19.95,19.95,19.95,19.95,19.95,19.95,19.95,19.95,19.95,19.95,19.95,19.95,19.97,19.97,19.97,18.99,19.39,19.24,19.59,19.98428571428571,19.3425,19.49,19.49
B083Z3JMGP,9.97,13.948,19.723333333333333,11.725,11.725,11.47,11.47,11.47,11.47,9.885,14.474615384615388,8.99,8.653333333333334,13.551428571428572,12.745652173913042,9.985,9.658333333333331,9.908181818181818,9.7175,8.49,8.357692307692307,9.405454545454546,9.043125,9.043125,9.994117647058824,9.988181818181818,8.986,8.986,8.986,8.986,8.986,8.986,6.409999999999999,6.055,6.1875,5.9775,5.91090909090909,9.677428571428573,8.91943396226415,9.065396825396826,9.140357142857145,8.939565217391305,9.538571428571428,8.739473684210527,9.148181818181818,8.400185185185185,9.66,8.922272727272727,8.259642857142858,7.718064516129032,8.786,9.564347826086957,9.42625,9.06409090909091,9.69,8.496,7.643125,7.342727272727273,7.823333333333333,9.094,7.6075
B083ZZSGLR,7.323333333333333,7.49,7.49,6.88,6.883333333333333,7.388928571428571,6.884912280701754,6.703636363636363,6.885185185185185,11.39,7.1066666666666665,6.885000000000001,6.885,6.9015,6.905,6.885,6.885,6.885,6.9350000000000005,6.91,5.946190476190476,7.1809677419354845,7.947051282051282,6.863846153846154,6.092380952380952,7.215714285714285,6.908333333333334,7.545263157894738,7.812352941176471,7.989999999999999,7.9484375,7.255324675324675,8.598,11.914705882352942,8.70125,7.313333333333333,7.448,7.381428571428572,10.67,6.943409090909091,6.805000000000001,7.496666666666667,7.525,7.273333333333333,7.008823529411765,7.135555555555555,7.135555555555555,7.135555555555555,6.88,6.554444444444445,6.554444444444445,6.6375,6.488,7.53,7.205,7.205,6.6850000000000005,7.26,7.26,6.235714285714286,6.48375
B084NTDW9Y,,,,,,53.83142857142857,21.77695652173913,18.747941176470587,21.167857142857144,18.145,17.18175,14.14111111111111,13.6075,14.852500000000001,14.943333333333333,14.4875,14.88,13.463333333333333,13.291111111111112,13.291111111111112,17.313235294117646,13.307333333333332,13.908461538461538,14.801578947368421,14.222260869565217,13.073846153846155,11.602142857142857,11.602142857142857,13.8125,11.416379310344826,12.7459375,14.281818181818181,13.838888888888889,14.007777777777777,14.834736842105263,14.839,14.853333333333333,13.023333333333333,12.515555555555556,14.26625,13.7815,15.0475,15.509411764705884,14.947999999999999,14.762173913043478,15.25736842105263,16.36,16.323333333333334,18.201249999999998,18.2875,19.186,19.87,19.3,17.330000000000002,19.476666666666667,19.6175,19.6175,19.83,16.133809523809525,13.290000000000001,13.290000000000001
B087N9N6HH,,,,,,,,14.99,19.39,20.347142857142853,24.756,23.853,24.597251908396945,18.30666666666667,18.30666666666667,14.99,14.99,22.556,17.9725,33.54769230769231,33.54769230769231,33.54769230769231,15.99,22.706666666666667,22.57,22.57,15.715,15.715,15.214,13.953,13.80909090909091,15.170526315789472,14.780384615384616,13.959583333333333,15.41909090909091,14.27206896551724,14.632105263157897,13.777666666666669,14.560714285714283,14.994583333333331,14.316756756756757,14.316756756756757,14.316756756756757,14.316756756756757,15.556818181818182,15.176666666666668,15.66529411764706,15.76235294117647,16.40555555555555,15.7425,15.7425,10.99,15.574444444444444,16.22,16.244999999999997,13.824285714285711,16.99,16.985,16.5,16.415,15.1835
B08998ZX35,,,,,,,74.995,17.99,14.24,19.99,21.24,21.24,18.99,18.99,18.99,18.99,19.99,19.99,19.99,19.99,19.99,21.99,22.656666666666666,20.99,20.99,20.99,20.99,19.24,19.99,19.99,20.99,21.439999999999998,22.99,24.99,23.656666666666666,23.597142857142853,23.29,24.698333333333334,24.99,24.99,24.99,22.49,22.49,22.49,21.75,22.435,22.435,22.435,22.435,22.435,22.435,22.435,22.435,22.67285714285714,22.435,22.435,22.316,21.048,22.0275,19.99,19.99
B089B42F9W,,,,,,,11.48,12.790000000000001,12.39,14.99,17.656666666666666,17.99,17.99,18.656666666666666,18.656666666666666,18.656666666666666,18.656666666666666,18.656666666666666,18.656666666666666,18.656666666666666,18.656666666666666,18.656666666666666,19.99,20.24,18.99,18.49,20.323333333333334,20.323333333333334,20.323333333333334,20.323333333333334,20.323333333333334,20.323333333333334,20.323333333333334,19.49,19.99,19.99,18.49,18.99,17.323333333333334,17.99,18.323333333333334,18.323333333333334,18.323333333333334,18.323333333333334,19.49,21.49,21.49,17.985,17.985,17.985,17.985,17.985,17.985,17.985,17.985,17.985,17.985,22.49,17.99,17.99,17.985
B08C7G8ZTJ,,,,,,,,79.99,79.99,79.99,83.39,85.28411764705882,79.99,79.99,79.99,83.74,84.99,84.99,84.99,84.99,84.99,84.99,84.99,84.99,84.99,84.99,84.99,84.99,84.99,84.99,84.99,84.99,84.99,84.99,84.99,84.99,84.99,84.99,84.99,84.99,84.99,76.49,76.49,76.49,76.49,72.24,72.24,72.24,72.24,72.24,72.24,72.24,72.24,69.99,69.99,69.99,88.99,77.99,77.99,77.99,77.99
B08DHVW3KP,,,,,,,,13.99,13.99,11.754,13.99,13.99,13.99,11.75,12.94,12.94,12.94,12.94,14.49,12.94,14.97,13.12,12.485,12.485,13.845,13.845,13.845,13.896666666666668,13.896666666666668,13.896666666666668,13.896666666666668,13.896666666666668,14.48,14.48,13.8425,13.8425,13.8425,15.445263157894736,14.9075,14.83,14.895,14.895,14.895,14.2,14.2,13.47,13.205,14.86,12.47,14.9075,14.735,14.735,14.735,14.95,14.95,14.95,16.97,13.672,14.97,17.47,17.47
B08DNLWW6P,,,,,,,,14.99,13.99,13.99,13.99,13.99,12.94,13.29,11.99,11.09,11.09,11.09,11.09,11.09,11.09,12.23,12.23,12.715,11.04,10.19,12.656666666666666,11.673333333333332,11.673333333333332,11.673333333333332,11.99,13.19,13.82,16.23,20.887272727272727,16.563333333333333,17.582,16.650000000000002,14.236666666666666,14.825,11.98,14.61,12.475,12.25,10.99,12.49,14.418571428571427,10.84,10.84,10.84,9.49,11.99,11.99,13.323333333333332,11.49,11.49,11.49,9.99,13.171818181818184,11.49,11.49
B08F7C5K2L,,,,,,,23.99,22.19,19.99,25.32333333333333,26.365,24.49,22.19,22.19,22.19,22.19,18.69,23.99,22.19,23.34,25.49,27.04,28.99,25.2275,23.115,23.115,23.115,23.74,23.115,23.115,22.74,22.74,22.74,26.99,31.143846153846155,21.99,22.74,22.74,22.99,23.49,22.9275,22.49,23.99,19.99,23.32333333333333,22.49,22.49,22.49,22.49,22.49,22.49,20.4925,20.4925,19.99,22.49,23.32333333333333,22.49,22.49,23.99,22.49,22.49
B08HD89CX6,,,,,,,,,,,19.99,17.99,20.99,20.99,17.29,17.99,17.99,17.99,17.49,18.99,18.99,22.656666666666663,27.24,15.989999999999998,15.989999999999998,15.989999999999998,15.989999999999998,15.99,15.99,16.99,16.323333333333334,17.24,17.24,17.99,22.74,17.064999999999998,14.99,23.531666666666663,19.70428571428571,17.99,17.99,19.49,19.49,16.856666666666666,17.99,17.49,22.256666666666664,17.49,17.49,17.49,18.32333333333333,17.49,17.49,17.49,17.49,17.49,17.49,17.99,18.64833333333333,17.990000000000002,14.989999999999998
B08J4H68MR,,,,,,,,,,9.99,12.49,9.99,9.99,9.99,9.99,9.99,9.99,9.99,9.99,9.745000000000001,9.745000000000001,9.745000000000001,13.234166666666667,12.154857142857143,12.45,9.786521739130436,9.816666666666666,9.816666666666666,14.087857142857144,16.502295081967212,18.80818181818182,17.88108108108108,18.297454545454546,12.318333333333333,10.985,10.985,10.465,14.91078431372549,15.586129032258063,10.985,10.985,10.902941176470588,11.42,12.588,12.138666666666666,10.982857142857142,9.24,9.24,12.299999999999999,12.299999999999999,12.99,14.594999999999999,11.99,12.214285714285714,15.5475,18.1775,18.826,18.99,15.972,17.5925,19.195
B08LK3YZKY,,,,,,,,,,,,,17.99,29.51,18.99,19.945,19.945,19.945,18.878888888888888,19.259090909090908,17.088275862068965,14.905333333333331,12.117,19.976666666666663,15.80909090909091,14.881538461538462,13.633529411764703,13.888571428571428,12.336,14.717916666666667,15.530932203389831,15.288214285714286,15.422950819672131,20.35633333333333,22.59805555555556,20.187619047619048,22.155,22.96,24.278,31.08888888888889,17.703333333333333,18.906,17.538888888888888,15.62,15.702000000000002,15.100454545454545,18.610000000000003,19.283125,18.86388888888889,18.7975,17.29,16.985,16.985,14.875,17.887999999999998,17.393333333333334,17.395,18.176666666666662,17.395,17.395,21.55333333333333
B08PFHW3R5,,,,,,,,,,,,,,33.995,27.076666666666664,28.0,25.33,25.33,22.62,21.32,24.2225,23.292,23.9975,24.33,24.33,20.985,22.031666666666663,22.031666666666663,22.031666666666663,22.031666666666663,22.485,22.15,22.15,22.15,23.892222222222223,24.96,24.96,24.9,26.985,24.9,24.0,24.935,24.935,24.935,24.935,22.465,22.465,22.465,24.2,24.225,24.43,24.625,24.5875,24.5875,24.96,24.96,26.95,25.595,23.72,25.386666666666667,23.095
