,2021-02,2021-03,2021-04,2021-05,2021-06,2021-07,2021-08,2021-09,2021-10,2021-11,2021-12,2022-01,2022-02,2022-03,2022-04,2022-05,2022-06,2022-07,2022-08,2022-09,2022-10,2022-11,2022-12,2023-01,2023-02,2023-03,2023-04,2023-05,2023-06,2023-07,2023-08,2023-09,2023-10,2023-11,2023-12,2024-01,2024-02,2024-03,2024-04,2024-05,2024-06,2024-07,2024-08,2024-09,2024-10,2024-11,2024-12,2025-01,2025-02
B071G65YD8,,,,,,,,,,,,,,,,,,,,,,,,,,37.99,37.99,,38.99,,,,37.1525,36.725,36.31,35.32333333333333,33.99,33.24,,,,,33.24,52.50333333333333,,37.87,37.81136363636364,37.82333333333333,
B08QPJ1WRT,,16.98,16.98,17.48,23.4825,37.044285714285714,44.125,19.483333333333334,,,17.98,17.616666666666664,41.93478260869565,,18.885,32.81967213114754,30.763333333333332,23.29,21.74,26.146666666666665,24.287692307692307,26.32625,27.772000000000002,31.279230769230768,31.60666666666667,31.270000000000003,27.4375,32.86,25.264,24.18375,27.485,23.03833333333333,21.357999999999997,21.97225806451613,22.586,27.349999999999998,22.786666666666665,44.00071428571429,,30.2,32.0175,23.79,28.237499999999997,27.732857142857142,24.714,,23.79,34.510000000000005,21.41
B08RJJ8VP7,,33.39,26.99,23.349999999999998,22.51111111111111,20.801176470588235,21.82090909090909,19.329090909090908,19.91,19.955652173913045,19.963684210526317,19.207677419354837,19.66637931034483,19.0628,20.602758620689656,19.86,19.45,,,20.24125,15.523466666666666,17.37,,,18.0,,21.197169811320755,21.103846153846156,23.447142857142858,24.962272727272726,27.84611111111111,27.8445,18.711666666666666,24.075,34.12866666666667,26.76,,,,,,,,,29.99,,,,
B08VYGLX4M,,,,,,,,,6.99,,6.99,,,,,,,,,,,,,,6.99,7.656666666666666,8.323333333333332,7.99,,8.99,8.99,,,,8.99,,,,8.99,,,,,,,,,,
B094K24VYQ,,,,29.49,29.99,,29.99,,,,,,,,21.263333333333332,19.78333333333333,18.289166666666667,19.366304347826084,18.606103896103892,16.2225,16.222919708029195,15.92336,16.672,16.184823529411766,16.78548387096774,17.6965,16.19590909090909,15.766,15.912222222222223,15.880754716981132,16.35,16.303809523809523,16.242857142857144,19.262,22.460689655172413,,22.05263157894737,18.41142857142857,15.864166666666668,21.395555555555553,21.06,18.74833333333333,13.636363636363637,16.17192307692308,22.173846153846153,12.0,,22.080000000000002,21.594
B09V3G85FR,,,,,,,,,,,,,,7.99,16.28909090909091,7.640000000000001,9.799999999999999,,21.486666666666665,8.99,8.49,8.59,8.69,7.49,8.99,9.790000000000001,9.330000000000002,9.89,9.24,9.49,8.365,8.365,11.785000000000002,,10.24,,16.78,18.49,13.006666666666668,,,,,,,,10.055,,
B09VZN8K5L,,,,,,,,,,,,,,36.99,,,35.99,30.995,,33.072,,32.845,,26.49,35.98222222222222,35.97829787234043,35.979,32.7375,35.983333333333334,35.9775,,32.99,36.653333333333336,32.19,31.244999999999997,34.99,28.990000000000002,,,,30.990000000000002,36.99,59.4938888888889,,34.99,30.990000000000002,36.99,30.990000000000002,36.99
B0B192RX4X,,,,,,,,,,,,,,,,14.28,,,14.28,14.28,14.19,,15.48,,,,12.0,,,,,14.04,14.963333333333333,14.846153846153847,,12.0,,15.0,12.0,,,6.318,13.0,10.620000000000001,15.1975,15.0,15.24,13.160000000000002,
B0BL6WMRGG,,,,,,,,,,,,,,,,,,,,,,26.56,,24.09,26.74925925925926,28.481428571428573,29.736761904761906,30.061449275362314,28.57,29.688888888888886,,30.442666666666664,22.294,22.165,25.10076923076923,23.277948717948718,22.835714285714285,23.89576923076923,23.515,22.71375,21.90285714285714,26.905714285714286,24.12,26.56,23.240000000000002,23.730526315789472,24.4,25.62,25.812
B0BVG9FZ85,,,,,,,,,,,,,,,,,,,,,,,,,,,49.82,52.223333333333336,56.96,49.72615384615385,53.005,56.44563636363637,54.410714285714285,49.127042253521125,49.82921052631579,49.6082,49.0548717948718,49.23307692307692,49.29857142857143,36.901428571428575,31.3508,34.702962962962964,39.64272727272727,39.55487804878049,43.69862068965517,51.00888888888889,52.10648148148148,51.87736842105263,54.9075
B0C7FBH4QV,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.70375,29.049999999999997,28.37685185185185,36.68322580645162,27.816923076923075,29.55395348837209,28.570555555555554,25.695555555555554,20.456,17.86727272727273,17.485,15.99,15.567142857142857,17.406666666666666,17.813333333333333,20.1,22.64833333333333,23.494285714285713,23.985,23.985,23.985
B0CJW7BRX4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16.735,15.44,13.055,13.985,14.903076923076924,,,8.43,,9.991111111111111,9.928333333333333,10.301666666666668,,10.544,,,
B0CW471QPR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.776666666666667,25.950625000000002,28.7992,28.585500000000003,28.84,28.256666666666668,28.954705882352943,32.402307692307694,28.973214285714285,30.295,28.662307692307692,25.35769230769231,25.93625
B0CZ4KLN8Q,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.99,29.99,26.86,24.99,41.53,,,53.78583333333333,52.99830769230769,50.111538461538466,47.21918918918919
B0CZF7YF6F,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.99,35.706111111111106,31.19538461538462,28.228571428571428,26.903333333333332,26.995,44.05639344262295,31.088,36.526041666666664,40.965312499999996,30.732499999999998
B0D33TVTFD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.74,8.485,7.739999999999999,7.293333333333333,6.91,7.15195652173913,6.995517241379311,5.860983606557377,4.59,6.817368421052632
B0D64MDDYT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.370000000000005,56.97,,54.26,77.02363636363636,71.25125,75.0,69.12545454545455,70.878
B0DJ1ZGDC5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.5,34.5,,37.5,
B0DJ21V7LZ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.5,,,39.0,
B0DT6FQ329,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.00666666666666,60.82
B00R4HS45A,,,,,,,,,,,,,,,,,,,,,16.126666666666665,20.32857142857143,23.59875,20.7702,16.107142857142858,15.321666666666667,10.090579710144928,5.73,4.99,7.194,13.927857142857144,19.68846153846154,7.057142857142857,9.783953488372093,8.994086021505376,8.909152542372881,8.98625,8.960933333333333,8.865862068965518,,,,6.338,7.375,17.81361111111111,,12.967142857142859,7.5600000000000005,
B08JBLJYFY,,,,,,,,,,,,,,,29.888181818181817,26.121304347826086,25.694857142857146,20.362499999999997,18.99,24.642567567567568,17.413999999999998,17.466444444444445,21.692592592592593,21.451764705882354,19.38625,19.232499999999998,19.313846153846153,18.735,15.66642857142857,15.9575,16.133214285714285,16.041960784313726,15.857377049180327,16.049636363636363,15.007111111111112,15.431052631578947,13.551428571428572,10.615,13.932727272727272,13.287945205479453,14.460714285714285,13.838904109589041,13.314871794871793,10.793888888888889,13.621081081081082,13.573142857142857,13.310588235294118,,
B08V955XLZ,32.40333333333333,34.39625,34.881875,35.294117647058826,34.02066666666666,33.76125,33.95,33.115,33.603,,,,35.506,35.24625,35.85176470588235,,36.99,,,33.094,36.794,50.094,41.49,43.41,,,,,,,,,42.769999999999996,38.49,41.99,38.93333333333333,,41.832499999999996,39.15,39.156666666666666,,,35.84,,,,,43.94,
B09HY4KMWS,,,,,,,,,30.62,,30.55,29.916666666666668,28.20636363636364,26.39875,26.17739130434783,28.70444444444444,29.09111111111111,29.21666666666667,27.305833333333336,26.2,22.95,22.924999999999997,26.781176470588235,25.649,30.499000000000002,29.43104166666667,28.739166666666666,22.947499999999998,20.17,20.965,21.696399999999997,26.915000000000003,26.956666666666667,19.552500000000002,27.323636363636364,25.43,20.378333333333334,21.535,21.655714285714286,22.830000000000002,21.041428571428572,22.99,17.275714285714283,17.99,24.49,23.99,25.49,25.99,29.985
